symbol,ds,1. open,2. high,3. low,y,volume,rolling_mean_7,rolling_mean_14
NVDA,2025-03-31,105.1300,110.9550,103.6500,108.38,299212653.0,114.72,116.21714285714286
NVDA,2025-04-01,108.5150,110.2000,106.4700,110.15,222614034.0,113.64142857142858,115.81785714285715
NVDA,2025-04-02,107.2900,111.9800,106.7900,110.42,220601243.0,112.07142857142857,115.44928571428572
NVDA,2025-04-03,103.5100,105.6300,101.6000,101.8,338769412.0,109.37285714285713,114.03
NVDA,2025-04-04,98.9100,100.1300,92.1100,94.31,532273810.0,106.5942857142857,112.22857142857143
NVDA,2025-04-07,87.4600,101.7500,86.6200,97.64,611041347.0,104.62428571428572,110.95785714285715
NVDA,2025-04-08,103.8050,105.8500,94.4600,96.3,476243392.0,102.71428571428571,109.44214285714285
NVDA,2025-04-09,98.8900,115.1000,97.5301,114.33,612918336.0,103.5642857142857,109.14214285714286
NVDA,2025-04-10,109.3700,110.8600,99.1500,107.57,437812353.0,103.19571428571429,108.41857142857143
NVDA,2025-04-11,108.5000,111.5499,107.4800,110.93,313417265.0,103.26857142857143,107.66999999999999
NVDA,2025-04-14,114.1100,114.2900,109.0700,110.71,264705049.0,104.54142857142857,106.95714285714287
NVDA,2025-04-15,110.9700,113.6150,110.5000,112.2,228966900.0,107.09714285714286,106.8457142857143
NVDA,2025-04-16,104.5500,106.7900,100.4500,104.49,397016870.0,108.07571428571428,106.35000000000001
NVDA,2025-04-17,104.4500,104.4700,100.0500,101.49,292517465.0,108.81714285714285,105.76571428571428
NVDA,2025-04-21,98.7700,99.4400,95.0400,96.91,288501136.0,106.32857142857142,104.94642857142857
NVDA,2025-04-22,98.7800,99.8110,97.2800,98.89,241004784.0,105.08857142857141,104.14214285714286
NVDA,2025-04-23,104.5200,104.8000,102.0200,102.71,247525971.0,103.91428571428571,103.59142857142857
NVDA,2025-04-24,103.4750,106.5400,103.1100,106.43,220815041.0,103.30285714285715,103.92214285714284
NVDA,2025-04-25,106.8500,111.9200,105.7300,111.01,251064672.0,103.13285714285715,105.115
NVDA,2025-04-28,109.6900,110.3699,106.0200,108.73,207708479.0,103.73857142857143,105.90714285714284
NVDA,2025-04-29,107.6700,110.1999,107.4400,109.02,170444263.0,104.81428571428572,106.81571428571428
NVDA,2025-04-30,104.4700,108.9200,104.0800,108.92,235044611.0,106.53,106.42928571428571
NVDA,2025-05-01,113.0800,114.9400,111.3000,111.61,236121507.0,108.34714285714286,106.71785714285716
NVDA,2025-05-02,114.1800,115.4000,113.3700,114.5,190194778.0,110.03142857142858,106.97285714285714
NVDA,2025-05-05,112.9050,114.6650,112.6600,113.82,133163241.0,111.08714285714284,107.19500000000001
NVDA,2025-05-06,111.4800,114.7400,110.8220,113.54,158525621.0,111.44857142857143,107.29071428571429
NVDA,2025-05-07,113.0450,117.6800,112.2818,117.06,207827821.0,112.63857142857141,108.18857142857142
NVDA,2025-05-08,118.2500,118.6800,115.8500,117.37,198428122.0,113.83142857142856,109.32285714285715
NVDA,2025-05-09,117.3500,118.2300,115.2100,116.65,132972189.0,114.9357142857143,110.73285714285714
NVDA,2025-05-12,121.9700,123.0000,120.2800,123.0,225023345.0,116.56285714285715,112.455
NVDA,2025-05-13,124.9800,131.2189,124.4700,129.93,330430105.0,118.76714285714286,114.39928571428571
NVDA,2025-05-14,133.1950,135.4350,131.6800,135.34,281180830.0,121.84142857142857,116.46428571428571
NVDA,2025-05-15,134.2950,136.3000,132.6600,134.83,226632563.0,124.88285714285715,118.1657142857143
NVDA,2025-05-16,136.2200,136.3500,133.4600,135.4,226542451.0,127.50285714285715,120.07071428571429
NVDA,2025-05-19,132.3900,135.8700,132.3900,135.57,193154571.0,130.10285714285715,121.96714285714287
NVDA,2025-05-20,134.2900,134.5800,132.6200,134.38,161514247.0,132.63571428571427,123.78571428571429
NVDA,2025-05-21,133.0600,137.4000,130.5900,131.8,270608738.0,133.89285714285714,125.22785714285713
NVDA,2025-05-22,132.2300,134.2500,131.5500,132.83,187343954.0,134.30714285714288,126.53714285714287
NVDA,2025-05-23,130.0000,132.6800,129.1600,131.29,198821324.0,133.72857142857143,127.785
NVDA,2025-05-27,134.1500,135.6600,133.3100,135.5,192953613.0,133.8242857142857,129.35357142857143
NVDA,2025-05-28,136.0250,137.2500,134.7900,134.81,304021146.0,133.73999999999998,130.62142857142857
NVDA,2025-05-29,142.2450,143.4900,137.9100,139.19,370615167.0,134.25714285714287,132.18
NVDA,2025-05-30,138.7150,139.6200,132.9200,135.13,333170851.0,134.36428571428573,133.5
NVDA,2025-06-02,135.4900,138.1200,135.4000,137.38,197663116.0,135.16142857142856,134.52714285714288
NVDA,2025-06-03,138.7800,142.0000,137.9500,141.22,225578783.0,136.35999999999999,135.33357142857145
NVDA,2025-06-04,142.1900,142.3900,139.5450,141.92,167120819.0,137.87857142857143,135.80357142857142
NVDA,2025-06-05,142.1700,144.0000,138.8300,139.99,232410759.0,138.52,136.17214285714286
NVDA,2025-06-06,142.5100,143.2700,141.5100,141.72,153986153.0,139.50714285714284,136.62357142857144
NVDA,2025-06-09,143.1900,145.0000,141.9400,142.63,185114494.0,139.99857142857144,137.12785714285715
NVDA,2025-06-10,142.6900,144.2900,141.5250,143.96,155881897.0,141.26,137.81214285714287
NVDA,2025-06-11,144.6100,144.9900,141.8700,142.83,167694044.0,142.03857142857143,138.6
NVDA,2025-06-12,141.9700,145.0000,141.8500,145.0,162364991.0,142.57857142857142,139.46928571428572
NVDA,2025-06-13,142.4800,143.5800,140.8550,141.97,180820565.0,142.5857142857143,140.23214285714286
NVDA,2025-06-16,143.3450,146.1750,143.2001,144.69,183133666.0,143.25714285714284,140.88857142857142
NVDA,2025-06-17,144.4900,145.2200,143.7800,144.12,139108000.0,143.6,141.55357142857142
NVDA,2025-06-18,144.0050,145.6500,143.1200,145.48,161494121.0,144.00714285714284,142.00285714285715
NVDA,2025-06-20,145.4500,146.2000,142.6500,143.85,242956157.0,143.99142857142857,142.62571428571428
NVDA,2025-06-23,142.5000,144.7800,142.0300,144.17,154308941.0,144.18285714285713,143.1107142857143
NVDA,2025-06-24,145.5600,147.9600,145.5000,147.9,187566121.0,144.59714285714284,143.58785714285713
NVDA,2025-06-25,149.2700,154.4500,149.2600,154.31,269146471.0,146.35999999999999,144.47285714285715
NVDA,2025-06-26,155.9750,156.7150,154.0000,155.02,198145746.0,147.83571428571426,145.54642857142858
NVDA,2025-06-27,156.0400,158.7100,155.2550,157.75,263234539.0,149.78285714285715,146.6914285714286
NVDA,2025-06-30,158.4000,158.6600,155.9600,157.99,194580316.0,151.57,147.78857142857143
NVDA,2025-07-01,156.2900,157.2000,151.4900,153.3,213143621.0,152.92000000000002,148.4557142857143
NVDA,2025-07-02,152.9800,157.6000,152.9700,157.25,171224111.0,154.78857142857143,149.4857142857143
